0 verbose cli /Users/jinho/.nvm/versions/node/v24.11.0/bin/node /Users/jinho/.nvm/versions/node/v24.11.0/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/Users/jinho/.nvm/versions/node/v24.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jinho/Github/reptile/.npmrc
5 silly config load:file:/Users/jinho/.npmrc
6 silly config load:file:/Users/jinho/.nvm/versions/node/v24.11.0/etc/npmrc
7 verbose title npm exec create-next-app@latest . --typescript --tailwind --eslint --app --src-dir --import-alias @/* --use-npm --no-git
8 verbose argv "exec" "--yes" "--" "create-next-app@latest" "." "--typescript" "--tailwind" "--eslint" "--app" "--src-dir" "--import-alias" "@/*" "--use-npm" "--no-git"
9 verbose logfile logs-max:10 dir:/Users/jinho/Github/reptile/.npm-cache/_logs/2026-01-30T07_54_37_567Z-
10 verbose logfile /Users/jinho/Github/reptile/.npm-cache/_logs/2026-01-30T07_54_37_567Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET 200 https://registry.npmjs.org/npm 4043ms
14 http fetch GET 200 https://registry.npmjs.org/create-next-app 9043ms (cache miss)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 silly idealTree buildDeps
18 silly fetch manifest create-next-app@16.1.6
19 silly packumentCache full:https://registry.npmjs.org/create-next-app cache-miss
20 http fetch GET 200 https://registry.npmjs.org/create-next-app 5939ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/create-next-app set size:undefined disposed:false
22 silly placeDep ROOT create-next-app@16.1.6 OK for:  want: 16.1.6
23 silly reify moves {}
24 silly audit bulk request { 'create-next-app': [ '16.1.6' ] }
25 http cache create-next-app@https://registry.npmjs.org/create-next-app/-/create-next-app-16.1.6.tgz 0ms (cache hit)
26 silly tarball no local data for create-next-app@https://registry.npmjs.org/create-next-app/-/create-next-app-16.1.6.tgz. Extracting by manifest.
27 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 500ms
28 silly audit report {}
29 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-api/ts/next-env.d.ts'
30 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-api/ts/next-env.d.ts' [Error: EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-api/ts/next-env.d.ts'] {
30 silly tar   errno: -1,
30 silly tar   code: 'EPERM',
30 silly tar   syscall: 'open',
30 silly tar   path: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-api/ts/next-env.d.ts',
30 silly tar   entry: ReadEntry {
30 silly tar     _events: [Object: null prototype] {},
30 silly tar     _eventsCount: 0,
30 silly tar     _maxListeners: undefined,
30 silly tar     writable: false,
30 silly tar     readable: false,
30 silly tar     extended: undefined,
30 silly tar     globalExtended: undefined,
30 silly tar     header: Header {
30 silly tar       cksumValid: true,
30 silly tar       needPax: false,
30 silly tar       nullBlock: false,
30 silly tar       block: undefined,
30 silly tar       path: 'package/dist/templates/app-api/ts/next-env.d.ts',
30 silly tar       mode: 420,
30 silly tar       uid: undefined,
30 silly tar       gid: undefined,
30 silly tar       size: 237,
30 silly tar       cksum: 7519,
30 silly tar       linkpath: '',
30 silly tar       uname: '',
30 silly tar       gname: '',
30 silly tar       devmaj: 0,
30 silly tar       devmin: 0,
30 silly tar       atime: undefined,
30 silly tar       ctime: undefined,
30 silly tar       mtime: 1985-10-26T08:15:00.000Z,
30 silly tar       charset: undefined,
30 silly tar       comment: undefined
30 silly tar     },
30 silly tar     startBlockSize: 512,
30 silly tar     blockRemain: 0,
30 silly tar     remain: 0,
30 silly tar     type: 'File',
30 silly tar     meta: false,
30 silly tar     ignore: false,
30 silly tar     path: 'dist/templates/app-api/ts/next-env.d.ts',
30 silly tar     mode: 438,
30 silly tar     uid: undefined,
30 silly tar     gid: undefined,
30 silly tar     uname: '',
30 silly tar     gname: '',
30 silly tar     size: 237,
30 silly tar     mtime: 1985-10-26T08:15:00.000Z,
30 silly tar     atime: undefined,
30 silly tar     ctime: undefined,
30 silly tar     linkpath: undefined,
30 silly tar     dev: undefined,
30 silly tar     ino: undefined,
30 silly tar     nlink: undefined,
30 silly tar     invalid: false,
30 silly tar     absolute: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/app-api/ts/next-env.d.ts',
30 silly tar     unsupported: false,
